44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.273 (280838171)|STATEMENT_EXECUTE|[98]
16:46:39.273 (280880250)|CONSTRUCTOR_ENTRY|[98]|01pm0000000Yfav|<init>(List<SObject>,Schema.SObjectType)|fflib_SObjectDomain
16:46:39.273 (280889502)|VARIABLE_SCOPE_BEGIN|[110]|this|fflib_SObjectDomain|true|false
16:46:39.273 (280911079)|VARIABLE_ASSIGNMENT|[110]|this|{}|0x3a569270
16:46:39.273 (280917184)|VARIABLE_SCOPE_BEGIN|[110]|sObjectList|List<SObject>|true|false
16:46:39.273 (281500480)|VARIABLE_ASSIGNMENT|[110]|sObjectList|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x740ad62c
16:46:39.273 (281544422)|VARIABLE_SCOPE_BEGIN|[110]|sObjectType|Schema.SObjectType|true|false
16:46:39.273 (281647507)|VARIABLE_ASSIGNMENT|[110]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6bc27945"|0x6bc27945
16:46:39.273 (281661958)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.273 (281668305)|STATEMENT_EXECUTE|[41]
16:46:39.273 (281671280)|HEAP_ALLOCATE|[113]|Bytes:5
16:46:39.273 (281674557)|STATEMENT_EXECUTE|[47]
16:46:39.273 (281676269)|STATEMENT_EXECUTE|[52]
16:46:39.273 (281677792)|STATEMENT_EXECUTE|[57]
16:46:39.273 (281697925)|STATEMENT_EXECUTE|[111]
16:46:39.273 (281700006)|STATEMENT_EXECUTE|[113]
16:46:39.273 (281711100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.273 (281738862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a569270
16:46:39.273 (282288777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"LastModifiedDate":"2018-09-20T23:46:39.000Z","Agenda_Tab__c":true,"Email_Reminder_2_Week_Body__c":"This will show in th (62 more) ...","Name":"Heavy D & the Boyz 2","Email_Reminder_1_Week_Template__c":"Matson Event Reminde (32 more) ...","Cancelled_Attendees__c":0,"Summary_Tab__c":true,"Net_Actual_Cost__c":0.00,"Expenses_Transportation__c":0.00,"CreatedById":"00518000002hPQOAA2","RegistrationEndTime__c":"12:00 PM","Email_Registered_Body__c":"This will show in th (57 more) ...","Maximum_Registration__c":100.0,"Venue__c":"a0km0000001e7Z5AAI","Total_Expected_MDF_del__c":0.00,"Venue_City__c":"Studio City","Email_Cancelled_Body__c":"This will show in th (56 more) ...","Total_Expenses__c":0.00,"IsDeleted":false,"Email_Reminder_2_Week_Template__c":"Matson Event Reminde (33 more) ...","Concierge_Tab__c":true,"Event_Description__c":"<p>Now that we found (11 more) ...","Attendees_Checked_in__c":0,"Email_Registered_Template__c":"Matson Event Registe (20 more) ...","Email_Invite_Body__c":"This will show in th (54 more) ...","Print_Table_Tents_upon_Check_in__c":false,"Expenses_Printing__c":0.00,"House_Account_Site_Token__c":"c0vO-kOTWqTRWFI6pNZl (24 more) ...","CreatedDate":"2018-09-20T23:46:39.000Z","Course_Name__c":"Entrepreneur Foundat (22 more) ...","Venue_Street_Address_1__c":"11528 Ventura Blvd","Id":"a0e18000001PHR9AAO","Venue_State__c":"CA","Expenses_Site_Rental__c":0.00,"Net_Expected_Cost_del__c":0.00,"Total_Actual_MDF_del__c":0.00,"Expenses_Activities__c":0.00,"Event_End_Date__c":"2018-10-06T00:00:00.000Z","Total_Expected_MDF__c":0.00,"Email_Reminder_1_Week_Body__c":"This will show in th (62 more) ...","Event_Type__c":"Non-Training Event","RegistrationEndDate__c":"2018-10-06T00:00:00.000Z","Event_Start_Date__c":"2018-09-26T00:00:00.000Z","Net_Expected_Cost__c":0.00,"Registered_Attendees__c":0,"OwnerId":"00518000002hPQOAA2","Expenses_Catering__c":0.00,"Net_Actual_Cost_del__c":0.00,"T_Shirt_Included__c":false,"Budget_Total__c":0.00,"RecordTypeId":"012180000004ijwAAA","Primary_Matson_Event__c":"a0em0000003FeVgAAK","Queued_Attendees__c":0,"Map_to_Venue__c":"_HL_ENCODED_https:// (93 more) ...","Email_Cancelled_Template__c":"Matson Event Cancell (19 more) ...","Capacity_Full__c":0.00,"Expenses_Decor__c":0.00,"EventBannerImage__c":"_HL_ENCODED_ _HL__IM (55 more) ...","Invited_Attendees__c":0,"SystemModstamp":"2018-09-20T23:46:39.000Z","ShowOnWebsite__c":false,"Email_Invite_Template__c":"Matson Event Invited (17 more) ...","Restaurants_Tab__c":true,"Travel_Tab__c":true,"Formatted_End_Date__c":"10/6/2018","Event_Theme__c":"Standard","FAQs_Tab__c":true,"Event_Status__c":"Active","PublicRegistration__c":false,"Total_Actual_MDF__c":0.00,"Expenses_Other__c":0.00,"LastModifiedById":"00518000002hPQOAA2","Formatted_Start_Date__c":"9/26/2018","Venue_Postal_Code__c":"91604","Event_Website__c":"_HL_ENCODED_https:// (193 more) ..."}]|0x29674917
16:46:39.273 (282336721)|STATEMENT_EXECUTE|[115]
16:46:39.273 (282370360)|HEAP_ALLOCATE|[115]|Bytes:4
16:46:39.273 (282416208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Records":"0x29674917"}|0x3a569270
16:46:39.273 (282507669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.api.soap.wsdl.DescribeSObjectResult@92796265"|0x7cbff8b8
16:46:39.273 (282528118)|STATEMENT_EXECUTE|[117]
16:46:39.273 (282533798)|HEAP_ALLOCATE|[117]|Bytes:16
16:46:39.273 (282541317)|CONSTRUCTOR_ENTRY|[117]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.Configuration
16:46:39.273 (282548979)|VARIABLE_SCOPE_BEGIN|[523]|this|fflib_SObjectDomain.Configuration|true|false
16:46:39.273 (282566717)|VARIABLE_ASSIGNMENT|[523]|this|{}|0x438e537d
16:46:39.273 (282573157)|STATEMENT_EXECUTE|[504]
16:46:39.273 (282574862)|STATEMENT_EXECUTE|[509]
16:46:39.273 (282576505)|STATEMENT_EXECUTE|[513]
16:46:39.273 (282577945)|STATEMENT_EXECUTE|[518]
16:46:39.273 (282589492)|STATEMENT_EXECUTE|[524]
16:46:39.273 (282591259)|STATEMENT_EXECUTE|[525]
16:46:39.273 (282606981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x438e537d
16:46:39.273 (282618203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:46:39.273 (282624901)|HEAP_ALLOCATE|[513]|Bytes:5
16:46:39.273 (282632114)|VARIABLE_ASSIGNMENT|[513]|this.EnforcingTriggerCRUDSecurity|true|0x438e537d
16:46:39.273 (282640326)|STATEMENT_EXECUTE|[526]
16:46:39.273 (282656576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true}|0x438e537d
16:46:39.273 (282666009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:39.273 (282672071)|HEAP_ALLOCATE|[518]|Bytes:5
16:46:39.273 (282678133)|VARIABLE_ASSIGNMENT|[518]|this.TriggerStateEnabled|false|0x438e537d
16:46:39.273 (282685519)|STATEMENT_EXECUTE|[527]
16:46:39.273 (282701240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"TriggerStateEnabled":false}|0x438e537d
16:46:39.273 (282710677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:46:39.273 (282716397)|HEAP_ALLOCATE|[509]|Bytes:5
16:46:39.273 (282721925)|VARIABLE_ASSIGNMENT|[509]|this.OldOnUpdateValidateBehaviour|false|0x438e537d
16:46:39.273 (282730441)|CONSTRUCTOR_EXIT|[117]|01pm0000000Yfav|<init>()|fflib_SObjectDomain.Configuration
16:46:39.273 (282838149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (282859458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x438e537d
16:46:39.273 (282882277)|CONSTRUCTOR_EXIT|[98]|01pm0000000Yfav|<init>(List<SObject>,Schema.SObjectType)|fflib_SObjectDomain
16:46:39.273 (282889240)|STATEMENT_EXECUTE|[97]
16:46:39.273 (282896826)|CONSTRUCTOR_EXIT|[3]|01pm0000000Yfav|<init>(List<SObject>)|fflib_SObjectDomain
16:46:39.273 (282901549)|STATEMENT_EXECUTE|[2]
16:46:39.273 (282905824)|CONSTRUCTOR_EXIT|[4]|01p3600000JWdgq|<init>(List<SObject>)|ApplicationDomain
16:46:39.273 (282910705)|STATEMENT_EXECUTE|[3]
16:46:39.273 (282914821)|CONSTRUCTOR_EXIT|[9]|01pm0000000ZKcy|<init>(List<Event__c>)|Events
16:46:39.273 (282923304)|METHOD_EXIT|[348]|01pm0000000ZKcy|Events.Constructor.construct(List<SObject>)
16:46:39.273 (283035495)|VARIABLE_ASSIGNMENT|[348]|domainObject|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (283137491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (283167337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x438e537d
16:46:39.273 (283177283)|STATEMENT_EXECUTE|[354]
16:46:39.273 (283185232)|METHOD_ENTRY|[360]|01pm0000000Yfav|fflib_SObjectDomain.getTriggerEvent(System.Type)
16:46:39.273 (283191253)|VARIABLE_SCOPE_BEGIN|[405]|domainClass|System.Type|true|false
16:46:39.273 (283211599)|VARIABLE_ASSIGNMENT|[405]|domainClass|{"aot":"0x56a937e8"}|0x6cc0fd4
16:46:39.273 (283229642)|HEAP_ALLOCATE|[407]|Bytes:5
16:46:39.273 (283236893)|STATEMENT_EXECUTE|[406]
16:46:39.273 (283253249)|HEAP_ALLOCATE|[407]|Bytes:8
16:46:39.273 (283270847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x56a937e8"}|0x308a8c51
16:46:39.273 (283283453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x56a937e8"}
16:46:39.273 (283354342)|STATEMENT_EXECUTE|[407]
16:46:39.273 (283357153)|STATEMENT_EXECUTE|[412]
16:46:39.273 (283366686)|HEAP_ALLOCATE|[412]|Bytes:8
16:46:39.273 (283384724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x56a937e8"}|0x308a8c51
16:46:39.273 (283395895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x56a937e8"}
16:46:39.273 (283436648)|METHOD_EXIT|[360]|01pm0000000Yfav|fflib_SObjectDomain.getTriggerEvent(System.Type)
16:46:39.273 (283449642)|METHOD_ENTRY|[360]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.isEnabled(Boolean, Boolean, Boolean, Boolean, Boolean, Boolean)
16:46:39.273 (283455506)|VARIABLE_SCOPE_BEGIN|[482]|this|fflib_SObjectDomain.TriggerEvent|true|false
16:46:39.273 (283489502)|VARIABLE_ASSIGNMENT|[482]|this|{"AfterDeleteEnabled":true,"AfterInsertEnabled":true,"AfterUndeleteEnabled":true,"AfterUpdateEnabled":true,"BeforeDeleteEnabled":true,"BeforeInsertEnabled":true,"BeforeUpdateEnabled":true}|0x1cc6667c
16:46:39.273 (283498687)|VARIABLE_SCOPE_BEGIN|[482]|isBefore|Boolean|false|false
16:46:39.273 (283506494)|VARIABLE_ASSIGNMENT|[482]|isBefore|false
16:46:39.273 (283511202)|VARIABLE_SCOPE_BEGIN|[482]|isAfter|Boolean|false|false
16:46:39.273 (283523099)|VARIABLE_ASSIGNMENT|[482]|isAfter|true
16:46:39.273 (283527579)|VARIABLE_SCOPE_BEGIN|[482]|isInsert|Boolean|false|false
16:46:39.273 (283534953)|VARIABLE_ASSIGNMENT|[482]|isInsert|true
16:46:39.273 (283539268)|VARIABLE_SCOPE_BEGIN|[482]|isUpdate|Boolean|false|false
16:46:39.273 (283545927)|VARIABLE_ASSIGNMENT|[482]|isUpdate|false
16:46:39.273 (283550537)|VARIABLE_SCOPE_BEGIN|[482]|isDelete|Boolean|false|false
16:46:39.273 (283557023)|VARIABLE_ASSIGNMENT|[482]|isDelete|false
16:46:39.273 (283561122)|VARIABLE_SCOPE_BEGIN|[482]|isUndelete|Boolean|false|false
16:46:39.273 (283567065)|VARIABLE_ASSIGNMENT|[482]|isUndelete|false
16:46:39.273 (283572456)|STATEMENT_EXECUTE|[483]
16:46:39.273 (283575541)|STATEMENT_EXECUTE|[491]
16:46:39.273 (283577203)|STATEMENT_EXECUTE|[492]
16:46:39.273 (283622715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"AfterDeleteEnabled":true,"AfterInsertEnabled":true,"AfterUndeleteEnabled":true,"AfterUpdateEnabled":true,"BeforeDeleteEnabled":true,"BeforeInsertEnabled":true,"BeforeUpdateEnabled":true}|0x1cc6667c
16:46:39.273 (283638609)|METHOD_EXIT|[360]|01pm0000000Yfav|fflib_SObjectDomain.TriggerEvent.isEnabled(Boolean, Boolean, Boolean, Boolean, Boolean, Boolean)
16:46:39.273 (283645179)|STATEMENT_EXECUTE|[360]
16:46:39.273 (283647465)|STATEMENT_EXECUTE|[373]
16:46:39.273 (283649323)|STATEMENT_EXECUTE|[374]
16:46:39.273 (283660921)|METHOD_ENTRY|[374]|01pm0000000Yfav|fflib_SObjectDomain.handleAfterInsert()
16:46:39.273 (283682651)|VARIABLE_SCOPE_BEGIN|[200]|this|fflib_SObjectDomain|true|false
16:46:39.273 (283796790)|VARIABLE_ASSIGNMENT|[200]|this|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (283812375)|HEAP_ALLOCATE|[202]|Bytes:5
16:46:39.273 (283817974)|STATEMENT_EXECUTE|[201]
16:46:39.273 (283923151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (283959275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x438e537d
16:46:39.273 (284082655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (284123712)|STATEMENT_EXECUTE|[202]
16:46:39.273 (284126753)|STATEMENT_EXECUTE|[205]
16:46:39.273 (284145726)|METHOD_ENTRY|[205]|01pm0000000Yfav|fflib_SObjectDomain.onValidate()
16:46:39.273 (284175865)|VARIABLE_SCOPE_BEGIN|[128]|this|fflib_SObjectDomain|true|false
16:46:39.273 (284283523)|VARIABLE_ASSIGNMENT|[128]|this|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (284298768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:39.273 (284304263)|STATEMENT_EXECUTE|[128]
16:46:39.273 (284311308)|METHOD_EXIT|[205]|01pm0000000Yfav|fflib_SObjectDomain.onValidate()
16:46:39.273 (284316169)|STATEMENT_EXECUTE|[206]
16:46:39.273 (284325137)|METHOD_ENTRY|[206]|01pm0000000Yfav|fflib_SObjectDomain.onAfterInsert()
16:46:39.273 (284342267)|VARIABLE_SCOPE_BEGIN|[153]|this|fflib_SObjectDomain|true|false
16:46:39.273 (284442205)|VARIABLE_ASSIGNMENT|[153]|this|{"Configuration":"0x438e537d","Records":"0x29674917","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@92796265"}|0x3a569270
16:46:39.273 (284455604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:39.273 (284460252)|STATEMENT_EXECUTE|[153]
16:46:39.273 (284466334)|METHOD_EXIT|[206]|01pm0000000Yfav|fflib_SObjectDomain.onAfterInsert()
16:46:39.273 (284472892)|METHOD_EXIT|[374]|01pm0000000Yfav|fflib_SObjectDomain.handleAfterInsert()
16:46:39.273 (284482959)|METHOD_EXIT|[321]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>)
16:46:39.273 (284489321)|SYSTEM_MODE_EXIT|false
16:46:39.273 (284496955)|METHOD_EXIT|[4]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type)
16:46:39.284 (284505382)|CUMULATIVE_LIMIT_USAGE
16:46:39.284 (284505382)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:39.284 (284505382)|CUMULATIVE_LIMIT_USAGE_END

16:46:39.273 (285804923)|CODE_UNIT_FINISHED|EventsTrigger on Event trigger event AfterInsert|__sfdc_trigger/EventsTrigger
16:46:39.287 (287592221)|CODE_UNIT_STARTED|[EXTERNAL]|01qm000000016L7|MatsonEventsTrigger on Event trigger event AfterInsert|__sfdc_trigger/MatsonEventsTrigger
16:46:39.287 (287634257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:39.287 (287668700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.287 (287675322)|VARIABLE_SCOPE_BEGIN|[1]|this|MatsonEventsTrigger|true|false
16:46:39.287 (287696846)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x449970e7
16:46:39.287 (287734021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:39.287 (287740492)|VARIABLE_SCOPE_BEGIN|[1]|this|MatsonEventsTrigger|true|false
16:46:39.287 (287752082)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x449970e7
16:46:39.287 (287758684)|STATEMENT_EXECUTE|[1]
16:46:39.287 (287760629)|STATEMENT_EXECUTE|[2]
16:46:39.287 (287802819)|HEAP_ALLOCATE|[2]|Bytes:8
16:46:39.287 (287811681)|HEAP_ALLOCATE|[2]|Bytes:8
16:46:39.287 (287816420)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.287 (287831269)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xd4c0b82
16:46:39.287 (287836915)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.287 (288036679)|VARIABLE_ASSIGNMENT|[4]|apextype|"MatsonEvents"|0x205e4167
16:46:39.287 (288071805)|HEAP_ALLOCATE|[2]|Bytes:8
16:46:39.287 (288083957)|METHOD_ENTRY|[2]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type)
16:46:39.287 (288090717)|VARIABLE_SCOPE_BEGIN|[310]|domainClass|System.Type|true|false
16:46:39.287 (288111067)|VARIABLE_ASSIGNMENT|[310]|domainClass|{"aot":"0x205e4167"}|0xd4c0b82
16:46:39.287 (288434189)|SYSTEM_MODE_ENTER|false
16:46:39.287 (288444618)|HEAP_ALLOCATE|[313]|Bytes:5
16:46:39.287 (288450658)|STATEMENT_EXECUTE|[311]
16:46:39.287 (288459587)|METHOD_ENTRY|[313]||System.Test.isRunningTest()
16:46:39.287 (288474346)|METHOD_EXIT|[313]||System.Test.isRunningTest()
16:46:39.287 (288489882)|METHOD_ENTRY|[313]|01pm0000000Yfav|fflib_SObjectDomain.MockDatabase.hasRecords()
16:46:39.287 (288495646)|VARIABLE_SCOPE_BEGIN|[773]|this|fflib_SObjectDomain.MockDatabase|true|false
16:46:39.287 (288536059)|VARIABLE_ASSIGNMENT|[773]|this|{"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":false,"oldRecords":"0x7d0ecf8c","records":"0x3486300a"}|0x2ab45a74
16:46:39.287 (288545214)|STATEMENT_EXECUTE|[774]
16:46:39.287 (288547029)|STATEMENT_EXECUTE|[775]
16:46:39.287 (288573382)|METHOD_EXIT|[313]|01pm0000000Yfav|fflib_SObjectDomain.MockDatabase.hasRecords()
16:46:39.287 (288579420)|STATEMENT_EXECUTE|[319]
16:46:39.287 (288581049)|STATEMENT_EXECUTE|[321]
16:46:39.287 (288624437)|METHOD_ENTRY|[321]|01pm0000000Yfav|fflib_SObjectDomain.triggerHandler(System.Type, Boolean, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>)
16:46:39.287 (288631791)|VARIABLE_SCOPE_BEGIN|[336]|domainClass|System.Type|true|false
16:46:39.287 (288650369)|VARIABLE_ASSIGNMENT|[336]|domainClass|{"aot":"0x205e4167"}|0xd4c0b82
16:46:39.287 (288658303)|VARIABLE_SCOPE_BEGIN|[336]|isBefore|Boolean|false|false
16:46:39.287 (288665869)|VARIABLE_ASSIGNMENT|[336]|isBefore|false
16:46:39.287 (288670044)|VARIABLE_SCOPE_BEGIN|[336]|isAfter|Boolean|false|false
16:46:39.287 (288676606)|VARIABLE_ASSIGNMENT|[336]|isAfter|true
16:46:39.287 (288680634)|VARIABLE_SCOPE_BEGIN|[336]|isInsert|Boolean|false|false
16:46:39.287 (288687038)|VARIABLE_ASSIGNMENT|[336]|isInsert|true
16:46:39.287 (288691553)|VARIABLE_SCOPE_BEGIN|[336]|isUpdate|Boolean|false|false
16:46:39.287 (288697543)|VARIABLE_ASSIGNMENT|[336]|isUpdate|false
16:46:39.287 (288701522)|VARIABLE_SCOPE_BEGIN|[336]|isDelete|Boolean|false|false
16:46:39.287 (288707465)|VARIABLE_ASSIGNMENT|[336]|isDelete|false
16:46:39.287 (288711353)|VARIABLE_SCOPE_BEGIN|[336]|isUndelete|Boolean|false|false
16:46:39.287 (288717061)|VARIABLE_ASSIGNMENT|[336]|isUndelete|false
16:46:39.287 (288720809)|VARIABLE_SCOPE_BEGIN|[336]|newRecords|List<SObject>|true|false
